uniprot_acc	pdb	name	module
P06401	5cc0	PR-A	d
P06401	3hq5	PR-A	d
P06401	1e3k	PR-A	d
P06401	3kba	PR-A	d
P06782	3tdh	SNF1	d
P06782	2fh9	SNF1	d
P06782	3mn3	SNF1	d
P06782	3te5	SNF1	d
P06782	3hyh	SNF1	d
P06782	3t4n	SNF1	d
P06782	3dae	SNF1	d
P06782	2qlv	SNF1	d
P08191	1uwf	FimH	s
P08191	1qun	FimH	s
P08191	6g2s	FimH	s
P08191	4xob	FimH	s
P08191	5abz	FimH	s
P08191	3rfz	FimH	s
P08191	5mts	FimH	s
P08191	6gtx	FimH	s
P08191	6e15	FimH	s
P08191	4xo9	FimH	s
P08191	4css	FimH	s
P08191	5muc	FimH	s
P08191	5fx3	FimH	s
P08191	5f2f	FimH	s
P08191	5fs5	FimH	s
P08191	5l4t	FimH	s
P08191	1ze3	FimH	s
P08191	6e14	FimH	s
P08191	4xoa	FimH	s
P08191	4x5p	FimH	s
P08191	4x5r	FimH	s
P08191	4lov	FimH	s
P08191	6yhw	FimH	s
P08191	6g2r	FimH	s
P08191	5l4v	FimH	s
P08191	5cgb	FimH	s
P08191	4auy	FimH	s
P08191	4avk	FimH	s
P08191	2vco	FimH	s
P08191	4xod	FimH	s
P08191	5l4w	FimH	s
P08191	5l4y	FimH	s
P08191	4x5q	FimH	s
P08191	4j3o	FimH	s
P08191	1kiu	FimH	s
P08191	4att	FimH	s
P08191	5jcq	FimH	s
P08191	5jcr	FimH	s
P08191	4xo8	FimH	s
P08191	6gty	FimH	s
P08191	5l4x	FimH	s
P08191	5mca	FimH	s
P08191	4av5	FimH	s
P08191	4avi	FimH	s
P08191	4avj	FimH	s
P08191	1klf	FimH	s
P08191	4av0	FimH	s
P08191	4avh	FimH	s
P08191	3zl2	FimH	s
P08191	1tr7	FimH	s
P08191	4cst	FimH	s
P08191	4av4	FimH	s
P08191	7ayn	FimH	s
P08191	4x50	FimH	s
P08191	5f3f	FimH	s
P08191	4auj	FimH	s
P08191	4auu	FimH	s
P08191	5fwr	FimH	s
P08191	3zl1	FimH	s
P08191	5l4u	FimH	s
P10644	5kjy	TSE1	d
P10644	5kjz	TSE1	d
P10644	5kjx	TSE1	d
P10721	1t45	c-Kit	s
P10721	7khj	c-Kit	s
P10721	3g0e	c-Kit	s
P10721	6xva	c-Kit	s
P10721	1pkg	c-Kit	s
P10721	2vif	c-Kit	s
P10721	7khg	c-Kit	s
P10721	6gqm	c-Kit	s
P10721	6gqk	c-Kit	s
P10721	4k9e	c-Kit	s
P10721	3g0f	c-Kit	s
P10721	6xv9	c-Kit	s
P10721	7khk	c-Kit	s
P10721	2iuh	c-Kit	s
P10721	4k94	c-Kit	s
P10721	6itt	c-Kit	s
P10721	6kla	c-Kit	s
P10721	6mob	c-Kit	s
P10721	6gqj	c-Kit	s
P10721	6itv	c-Kit	s
P10721	6gql	c-Kit	s
P10721	4hvs	c-Kit	s
P10721	2e9w	c-Kit	s
P10721	4pgz	c-Kit	s
P10721	6xvb	c-Kit	s
P10721	2ec8	c-Kit	s
P10721	1t46	c-Kit	s
P10721	6hh1	c-Kit	s
P10721	4u0i	c-Kit	s
P11142	5aqo	HSPA8	s
P11142	4h5r	HSPA8	s
P11142	6b1m	HSPA8	s
P11142	6zyj	HSPA8	s
P11142	4h5w	HSPA8	s
P11142	5aqk	HSPA8	s
P11142	3fzl	HSPA8	s
P11142	3fzm	HSPA8	s
P11142	5aqn	HSPA8	s
P11142	4kbq	HSPA8	s
P11142	5aqt	HSPA8	s
P11142	3agz	HSPA8	s
P11142	6b1i	HSPA8	s
P11142	3esk	HSPA8	s
P11142	5aqg	HSPA8	s
P11142	5aql	HSPA8	s
P11142	5aqr	HSPA8	s
P11142	5aqs	HSPA8	s
P11142	5aqv	HSPA8	s
P11142	3fzh	HSPA8	s
P11142	5aqj	HSPA8	s
P11142	5aqq	HSPA8	s
P11142	4h5n	HSPA8	s
P11142	3m3z	HSPA8	s
P11142	3agy	HSPA8	s
P11142	3fzf	HSPA8	s
P11142	4hwi	HSPA8	s
P11142	5aqi	HSPA8	s
P11142	5aqm	HSPA8	s
P11142	5aqf	HSPA8	s
P11142	5aqp	HSPA8	s
P11142	3fzk	HSPA8	s
P11142	4h5v	HSPA8	s
P11142	6b1n	HSPA8	s
P11142	5aqu	HSPA8	s
P11142	4h5t	HSPA8	s
P11142	3ldq	HSPA8	s
P11142	5aqh	HSPA8	s
P11308	6vgg	Erg	d
P11308	4iri	Erg	d
P11308	4irh	Erg	d
P11308	4irg	Erg	d
P11308	1sxe	Erg	d
P11308	6vge	Erg	d
P11308	5ybd	Erg	d
P11308	5ybc	Erg	d
P11799	1qs7	MLCK	s
P11799	3sg4	MLCK	s
P11799	3ek8	MLCK	s
P11799	3ekj	MLCK	s
P11799	3sg5	MLCK	s
P11799	3sg7	MLCK	s
P11799	3ekh	MLCK	s
P11799	2o5g	MLCK	s
P11799	3o78	MLCK	s
P11799	3evv	MLCK	s
P11799	2k0f	MLCK	s
P11799	1qtx	MLCK	s
P11799	3ek7	MLCK	s
P11799	3sg6	MLCK	s
P11799	1vrk	MLCK	s
P11799	3wld	MLCK	s
P11799	3sg2	MLCK	s
P11799	1cdl	MLCK	s
P11799	3evr	MLCK	s
P11799	3evu	MLCK	s
P11799	3o77	MLCK	s
P11799	4oy4	MLCK	s
P11799	3sg3	MLCK	s
P11799	3wlc	MLCK	s
P12003	1qkr	Vinculin	s
P12003	1zw2	Vinculin	s
P12003	1zvz	Vinculin	s
P12003	4e17	Vinculin	s
P12003	1zw3	Vinculin	s
P12003	1u6h	Vinculin	s
P12003	4e18	Vinculin	s
P12003	1st6	Vinculin	s
P12003	3zdl	Vinculin	s
P12003	1t01	Vinculin	s
P12003	1xwj	Vinculin	s
P12003	2gdc	Vinculin	s
P12003	6nr7	Vinculin	s
P12003	3jbi	Vinculin	s
P12003	6fq4	Vinculin	s
P12814	2n8z	α-actinin-1	s
P12814	2eyi	α-actinin-1	s
P12814	2eyn	α-actinin-1	s
P12814	2n8y	α-actinin-1	s
P13864	6w8v	DNMT1	d
P13864	3av6	DNMT1	d
P13864	5guv	DNMT1	d
P13864	3av5	DNMT1	d
P13864	4da4	DNMT1	d
P13864	6w8w	DNMT1	d
P13864	3av4	DNMT1	d
P13864	5wy1	DNMT1	d
P13864	3pt9	DNMT1	d
P13864	5gut	DNMT1	d
P13864	3pt6	DNMT1	d
P14598	1uec	NCF-1	d
P14598	1ng2	NCF-1	d
P14598	1gd5	NCF-1	d
P14598	1o7k	NCF-1	d
P14598	1w70	NCF-1	d
P14598	1k4u	NCF-1	d
P14598	1kq6	NCF-1	d
P14598	1wlp	NCF-1	d
P14598	7yxw	NCF-1	d
P14598	1ov3	NCF-1	d
P14633	1na6	EcoRII	s
P14633	3hqg	EcoRII	s
P15336	1bhi	ATF-2	d
P15336	6zr5	ATF-2	d
P15336	6zqs	ATF-2	d
P15336	1t2k	ATF-2	d
P15336	4h36	ATF-2	d
P15498	6new	Vav1	d
P15498	3bji	Vav1	d
P15498	2crh	Vav1	d
P15498	3ky9	Vav1	d
P15498	6nfa	Vav1	d
P15498	6nf1	Vav1	d
P15498	2mc1	Vav1	d
P15498	2ror	Vav1	d
P15498	2lct	Vav1	d
P17210	2y65	Kinesin-1	d
P17210	5jvu	Kinesin-1	d
P17210	7bjs	Kinesin-1	d
P17210	5jvr	Kinesin-1	d
P17210	2y5w	Kinesin-1	d
P17210	5jvs	Kinesin-1	d
P17606	7mdh	NADP-MDH	s
P17948	5t89	VEGFR1	d
P17948	4cl7	VEGFR1	d
P17948	1rv6	VEGFR1	d
P17948	1qsv	VEGFR1	d
P17948	5abd	VEGFR1	d
P17948	5ex3	VEGFR1	d
P17948	3hng	VEGFR1	d
P17948	1qsz	VEGFR1	d
P17948	1qty	VEGFR1	d
P17948	4ckv	VEGFR1	d
P17948	1flt	VEGFR1	d
P17948	2xac	VEGFR1	d
P19174	4fbn	PLC γ1	s
P19174	4ey0	PLC γ1	s
P19174	2hsp	PLC γ1	s
P19174	1hsq	PLC γ1	s
P19174	7nxe	PLC γ1	s
P19419	1dux	Elk-1	d
P19419	5vvt	Elk-1	d
P20226	7eg8	TBP	d
P20226	6o9l	TBP	d
P20226	7edx	TBP	d
P20226	7ege	TBP	d
P20226	7eg9	TBP	d
P20226	7eg7	TBP	d
P20226	7nvs	TBP	d
P20226	5iya	TBP	d
P20226	7enc	TBP	d
P20226	7nw0	TBP	d
P20226	7egj	TBP	d
P20226	5iyb	TBP	d
P20226	4roc	TBP	d
P20226	1c9b	TBP	d
P20226	7nvy	TBP	d
P20226	7nvt	TBP	d
P20226	5iy9	TBP	d
P20226	5fur	TBP	d
P20226	7ena	TBP	d
P20226	7egf	TBP	d
P20226	7egb	TBP	d
P20226	7egd	TBP	d
P20226	1cdw	TBP	d
P20226	1tgh	TBP	d
P20226	1jfi	TBP	d
P20226	5iy7	TBP	d
P20226	5n9g	TBP	d
P20226	1nvp	TBP	d
P20226	7nvu	TBP	d
P20226	4rod	TBP	d
P20226	4roe	TBP	d
P20226	7egc	TBP	d
P20226	5iy8	TBP	d
P20226	5iyc	TBP	d
P20226	6mzm	TBP	d
P20226	7egi	TBP	d
P20226	7nvz	TBP	d
P20226	7lbm	TBP	d
P20226	7nvr	TBP	d
P20226	5iyd	TBP	d
P20226	7ega	TBP	d
P20226	6mzd	TBP	d
P20226	5iy6	TBP	d
P20226	6mzl	TBP	d
P22607	2lzl	FGFR3	d
P22607	6lvm	FGFR3	d
P22607	6pnx	FGFR3	d
P22607	4k33	FGFR3	d
P22607	7dhl	FGFR3	d
P22607	1ry7	FGFR3	d
P22681	4a4c	Cbl	s
P22681	5o76	Cbl	s
P22681	3bux	Cbl	s
P22681	6o03	Cbl	s
P22681	3bum	Cbl	s
P22681	5hkz	Cbl	s
P22681	3buw	Cbl	s
P22681	2y1n	Cbl	s
P22681	1fbv	Cbl	s
P22681	6o02	Cbl	s
P22681	5hl0	Cbl	s
P22681	1yvh	Cbl	s
P22681	4a49	Cbl	s
P22681	2y1m	Cbl	s
P22681	3bun	Cbl	s
P22681	3buo	Cbl	s
P22681	2juj	Cbl	s
P22681	1b47	Cbl	s
P22681	2oo9	Cbl	s
P22681	5hkw	Cbl	s
P22681	4a4b	Cbl	s
P22681	3plf	Cbl	s
P22681	5hkx	Cbl	s
P22681	2cbl	Cbl	s
P22681	4gpl	Cbl	s
P22681	5j3x	Cbl	s
P22681	6xar	Cbl	s
P22681	2k4d	Cbl	s
P22681	3ob1	Cbl	s
P22681	3ob2	Cbl	s
P22681	5hky	Cbl	s
P26038	6txq	Moesin	d
P26038	1ef1	Moesin	d
P26038	1sgh	Moesin	d
P26038	6txs	Moesin	d
P26038	1e5w	Moesin	d
P26663	3bsc	NS3	s
P26663	2wcx	NS3	s
P26663	2who	NS3	s
P26663	3frz	NS3	s
P26663	4kai	NS3	s
P26663	5fpt	NS3	s
P26663	2brk	NS3	s
P26663	4mia	NS3	s
P26663	1gx6	NS3	s
P26663	4ih6	NS3	s
P26663	3rvb	NS3	s
P26663	3ciz	NS3	s
P26663	4b71	NS3	s
P26663	3cj5	NS3	s
P26663	3cwj	NS3	s
P26663	4b75	NS3	s
P26663	2awz	NS3	s
P26663	4b73	NS3	s
P26663	3h2l	NS3	s
P26663	3e51	NS3	s
P26663	4kbi	NS3	s
P26663	4mk8	NS3	s
P26663	4mkb	NS3	s
P26663	5w2e	NS3	s
P26663	2jc1	NS3	s
P26663	4k8b	NS3	s
P26663	3vqs	NS3	s
P26663	4ke5	NS3	s
P26663	2o5d	NS3	s
P26663	3cj0	NS3	s
P26663	4dgy	NS3	s
P26663	4wxp	NS3	s
P26663	1nhv	NS3	s
P26663	2dxs	NS3	s
P26663	2ax1	NS3	s
P26663	3co9	NS3	s
P26663	4kb7	NS3	s
P26663	4mka	NS3	s
P26663	1jxp	NS3	s
P26663	2jc0	NS3	s
P26663	1os5	NS3	s
P26663	2i1r	NS3	s
P26663	4mib	NS3	s
P26663	4mk9	NS3	s
P26663	1csj	NS3	s
P26663	3cde	NS3	s
P26663	6mvp	NS3	s
P26663	2xwy	NS3	s
P26663	3ua7	NS3	s
P26663	8ohm	NS3	s
P26663	3cvk	NS3	s
P26663	3g86	NS3	s
P26663	3udl	NS3	s
P26663	1bt7	NS3	s
P26663	2hwi	NS3	s
P26663	3mf5	NS3	s
P26663	2zku	NS3	s
P26663	4b6e	NS3	s
P26663	4b6f	NS3	s
P26663	5fpy	NS3	s
P26663	1ns3	NS3	s
P26663	3gyn	NS3	s
P26663	3h98	NS3	s
P26663	4mk7	NS3	s
P26663	1nhu	NS3	s
P26663	2brl	NS3	s
P26663	3igv	NS3	s
P26663	3br9	NS3	s
P26663	4ih7	NS3	s
P26663	4eo8	NS3	s
P26663	4ih5	NS3	s
P26663	5fps	NS3	s
P26663	1gx5	NS3	s
P26663	2giq	NS3	s
P26663	3cj2	NS3	s
P26663	3d28	NS3	s
P26663	1cu1	NS3	s
P26663	4b74	NS3	s
P26663	3d5m	NS3	s
P26663	4dgv	NS3	s
P26663	3bsa	NS3	s
P26663	3cj3	NS3	s
P26663	3h59	NS3	s
P26663	3h5s	NS3	s
P26663	4eo6	NS3	s
P26663	1a1q	NS3	s
P26663	2gir	NS3	s
P26663	2ax0	NS3	s
P26663	2wrm	NS3	s
P26663	4a92	NS3	s
P26663	1c2p	NS3	s
P26663	1quv	NS3	s
P26663	2hwh	NS3	s
P26663	4b76	NS3	s
P26663	5kzp	NS3	s
P26663	6w4g	NS3	s
P26663	3fqk	NS3	s
P26663	3h5u	NS3	s
P26663	3cj4	NS3	s
P26663	4tn2	NS3	s
P27577	1mdm	Ets-1	d
P27577	1k7a	Ets-1	d
P27577	6dat	Ets-1	d
P27577	2jv3	Ets-1	d
P27577	1md0	Ets-1	d
P27577	1k79	Ets-1	d
P27577	1r36	Ets-1	d
P27577	6da1	Ets-1	d
P27577	1k78	Ets-1	d
P27577	2kmd	Ets-1	d
P28324	1k6o	Sap-1a	d
P28324	1hbx	Sap-1a	d
P28324	1bc7	Sap-1a	d
P28324	1bc8	Sap-1a	d
P28829	1i35	Byr2	d
P28829	1k8r	Byr2	d
P29323	1b4f	EPHB2	s
P29323	3zfm	EPHB2	s
P29323	1f0m	EPHB2	s
P29323	2qbx	EPHB2	s
P29475	6nge	nNOS	s
P29475	6ng8	nNOS	s
P29475	5fvx	nNOS	s
P29475	6av5	nNOS	s
P29475	6pnb	nNOS	s
P29475	6po9	nNOS	s
P29475	6nhb	nNOS	s
P29475	6av3	nNOS	s
P29475	5vv0	nNOS	s
P29475	6pnd	nNOS	s
P29475	5vuy	nNOS	s
P29475	6poa	nNOS	s
P29475	6pob	nNOS	s
P29475	6ngh	nNOS	s
P29475	6ng5	nNOS	s
P29475	6ng1	nNOS	s
P29475	5fvw	nNOS	s
P29475	5uo5	nNOS	s
P29475	6nhc	nNOS	s
P29475	6auz	nNOS	s
P29475	5uo2	nNOS	s
P29475	6po7	nNOS	s
P29475	6cic	nNOS	s
P29475	5vuw	nNOS	s
P29475	5vuz	nNOS	s
P29475	4uh5	nNOS	s
P29475	5fvv	nNOS	s
P29475	6po8	nNOS	s
P29475	5vuv	nNOS	s
P29475	5vux	nNOS	s
P29475	5vv2	nNOS	s
P29475	5vv4	nNOS	s
P29475	6ngi	nNOS	s
P29475	6pnh	nNOS	s
P29475	6pnf	nNOS	s
P29475	6po5	nNOS	s
P29475	5adf	nNOS	s
P29475	6ngc	nNOS	s
P29475	5fvu	nNOS	s
P29475	5uo1	nNOS	s
P29475	5uo6	nNOS	s
P29475	5uo7	nNOS	s
P29475	6av0	nNOS	s
P29475	6av2	nNOS	s
P29475	6av4	nNOS	s
P29475	6pnc	nNOS	s
P29475	6pne	nNOS	s
P29475	6nga	nNOS	s
P29475	5adi	nNOS	s
P29475	6pna	nNOS	s
P29475	4d1n	nNOS	s
P29475	5vv1	nNOS	s
P29475	6ng7	nNOS	s
P29475	6ngd	nNOS	s
P29475	6png	nNOS	s
P29475	5vv5	nNOS	s
P29475	6poc	nNOS	s
P29475	6ng4	nNOS	s
P29475	6ng6	nNOS	s
P29475	4uh6	nNOS	s
P29475	6av1	nNOS	s
P29475	6ngb	nNOS	s
P29475	6cid	nNOS	s
P29475	6pot	nNOS	s
P29475	6ngf	nNOS	s
P29475	5uo4	nNOS	s
P29475	4v3u	nNOS	s
P29475	6ng2	nNOS	s
P29475	5uo3	nNOS	s
P29475	5adg	nNOS	s
P29475	6auy	nNOS	s
P29475	4uch	nNOS	s
P29475	5vv3	nNOS	s
P31007	4rp4	Dlg1	s
P31007	4rp3	Dlg1	s
P31007	3tvt	Dlg1	s
P31007	4rp5	Dlg1	s
P31751	1mry	AKT2	d
P31751	1o6l	AKT2	d
P31751	2jdr	AKT2	d
P31751	3e8d	AKT2	d
P31751	2x39	AKT2	d
P31751	1mrv	AKT2	d
P31751	1gzk	AKT2	d
P31751	1p6s	AKT2	d
P31751	2xh5	AKT2	d
P31751	1gzo	AKT2	d
P31751	2uw9	AKT2	d
P31751	3e87	AKT2	d
P31751	2jdo	AKT2	d
P31751	1o6k	AKT2	d
P31751	1gzn	AKT2	d
P31751	3e88	AKT2	d
P31751	3d0e	AKT2	d
P32527	7x3k	Zuotin	d
P32527	7x34	Zuotin	d
P32527	5dje	Zuotin	d
P32527	2lwx	Zuotin	d
P32851	5cci	Syntaxin-1A	d
P32851	5kj8	Syntaxin-1A	d
P32851	6mti	Syntaxin-1A	d
P32851	3j96	Syntaxin-1A	d
P32851	7udb	Syntaxin-1A	d
P32851	2n1t	Syntaxin-1A	d
P32851	4jeu	Syntaxin-1A	d
P32851	5w5c	Syntaxin-1A	d
P32851	1hvv	Syntaxin-1A	d
P32851	1jth	Syntaxin-1A	d
P32851	3rk3	Syntaxin-1A	d
P32851	6mdn	Syntaxin-1A	d
P32851	5w5d	Syntaxin-1A	d
P32851	1br0	Syntaxin-1A	d
P32851	6mdm	Syntaxin-1A	d
P32851	2m8r	Syntaxin-1A	d
P32851	7udc	Syntaxin-1A	d
P32851	1sfc	Syntaxin-1A	d
P32851	1kil	Syntaxin-1A	d
P32851	3j98	Syntaxin-1A	d
P32851	3j99	Syntaxin-1A	d
P32851	3c98	Syntaxin-1A	d
P32851	1ez3	Syntaxin-1A	d
P32851	1urq	Syntaxin-1A	d
P32851	3j97	Syntaxin-1A	d
P32851	6wvw	Syntaxin-1A	d
P32851	5ccg	Syntaxin-1A	d
P32851	5cch	Syntaxin-1A	d
P32851	3ipd	Syntaxin-1A	d
P32851	5kj7	Syntaxin-1A	d
P32851	3rk2	Syntaxin-1A	d
P32851	3rl0	Syntaxin-1A	d
P32851	4jeh	Syntaxin-1A	d
P32851	6ip1	Syntaxin-1A	d
P32851	1n7s	Syntaxin-1A	d
P32851	3hd7	Syntaxin-1A	d
P32917	2kgn	Ste5	s
P32917	3fze	Ste5	s
P32917	4f2h	Ste5	s
P32917	2l4u	Ste5	s
P33339	6yj6	TFCIIIC-131	d
P33339	5aio	TFCIIIC-131	d
P33339	5aem	TFCIIIC-131	d
P35520	4l3v	CBS	s
P35520	4l27	CBS	s
P35520	1jbq	CBS	s
P35520	1m54	CBS	s
P35520	4l28	CBS	s
P35520	4uuu	CBS	s
P35520	4coo	CBS	s
P35520	4l0d	CBS	s
P35520	4pcu	CBS	s
P35520	5mms	CBS	s
P35916	4bsk	VEGFR3	d
P35916	4bsj	VEGFR3	d
P35968	3efl	VEGFR2	d
P35968	4ag8	VEGFR2	d
P35968	5oyj	VEGFR2	d
P35968	6gqo	VEGFR2	d
P35968	1y6b	VEGFR2	d
P35968	3be2	VEGFR2	d
P35968	1ywn	VEGFR2	d
P35968	2m59	VEGFR2	d
P35968	3c7q	VEGFR2	d
P35968	2oh4	VEGFR2	d
P35968	4agd	VEGFR2	d
P35968	3b8q	VEGFR2	d
P35968	6gqq	VEGFR2	d
P35968	2qu5	VEGFR2	d
P35968	2xir	VEGFR2	d
P35968	2x1x	VEGFR2	d
P35968	4ase	VEGFR2	d
P35968	5ew3	VEGFR2	d
P35968	3cp9	VEGFR2	d
P35968	6xvk	VEGFR2	d
P35968	6xvj	VEGFR2	d
P35968	3s35	VEGFR2	d
P35968	2rl5	VEGFR2	d
P35968	3cjf	VEGFR2	d
P35968	3b8r	VEGFR2	d
P35968	6gqp	VEGFR2	d
P35968	1y6a	VEGFR2	d
P35968	3vhk	VEGFR2	d
P35968	3s36	VEGFR2	d
P35968	3s37	VEGFR2	d
P35968	3vhe	VEGFR2	d
P35968	3ewh	VEGFR2	d
P35968	3vid	VEGFR2	d
P35968	3cpc	VEGFR2	d
P35968	3dtw	VEGFR2	d
P35968	2x1w	VEGFR2	d
P35968	3u6j	VEGFR2	d
P35968	4agc	VEGFR2	d
P35968	3cpb	VEGFR2	d
P35968	3wze	VEGFR2	d
P35968	3v6b	VEGFR2	d
P35968	1vr2	VEGFR2	d
P35968	2meu	VEGFR2	d
P35968	3v2a	VEGFR2	d
P35968	3cjg	VEGFR2	d
P35968	2p2i	VEGFR2	d
P35968	3vo3	VEGFR2	d
P35968	3kvq	VEGFR2	d
P35968	2met	VEGFR2	d
P35968	2p2h	VEGFR2	d
P35968	4asd	VEGFR2	d
P35968	3vnt	VEGFR2	d
P35968	3wzd	VEGFR2	d
P35968	2qu6	VEGFR2	d
P36888	3qs9	FLT3	s
P36888	6il3	FLT3	s
P36888	6jqr	FLT3	s
P36888	3qs7	FLT3	s
P36888	4xuf	FLT3	s
P36888	1rjb	FLT3	s
P36888	5x02	FLT3	s
P36888	4rt7	FLT3	s
P36956	1am9	SREBP1	s
P41743	1wmh	nPKC-iota	s
P41743	3a8w	nPKC-iota	s
P41743	5li9	nPKC-iota	s
P41743	1zrz	nPKC-iota	s
P41743	1vd2	nPKC-iota	s
P41743	5li1	nPKC-iota	s
P41743	5lih	nPKC-iota	s
P41743	3zh8	nPKC-iota	s
P41743	3a8x	nPKC-iota	s
P41743	6ilz	nPKC-iota	s
P42768	2k42	WASP	d
P42768	2a3z	WASP	d
P42768	1cee	WASP	d
P42768	2ot0	WASP	d
P42768	1t84	WASP	d
P42768	1ej5	WASP	d
P43403	4k2r	ZAP-70	d
P43403	1m61	ZAP-70	d
P43403	2cbl	ZAP-70	d
P43403	2ozo	ZAP-70	d
P43403	3zni	ZAP-70	d
P43403	5o76	ZAP-70	d
P43403	2y1n	ZAP-70	d
P43403	4xz0	ZAP-70	d
P43403	1u59	ZAP-70	d
P43403	4a4c	ZAP-70	d
P43403	2oq1	ZAP-70	d
P43403	4a4b	ZAP-70	d
P43403	4xz1	ZAP-70	d
P43403	1fbv	ZAP-70	d
P46108	6atv	p38	s
P46108	2eyz	p38	s
P46108	2eyx	p38	s
P46108	2ms4	p38	s
P46108	5ul6	p38	s
P46108	2eyy	p38	s
P46108	2dvj	p38	s
P46108	2eyv	p38	s
P46108	2eyw	p38	s
P46108	1ju5	p38	s
P49674	4hok	CKIε	d
P49674	4hni	CKIε	d
P50586	1i7e	tubby 	s
P50586	1c8z	tubby 	s
P52293	1ejl	Importin α P1	d
P52293	5fc8	Importin α P1	d
P52293	4u58	Importin α P1	d
P52293	4u5u	Importin α P1	d
P52293	3ziq	Importin α P1	d
P52293	3tpo	Importin α P1	d
P52293	3ukx	Importin α P1	d
P52293	3ukz	Importin α P1	d
P52293	2c1m	Importin α P1	d
P52293	6p6a	Importin α P1	d
P52293	5v5o	Importin α P1	d
P52293	5wun	Importin α P1	d
P52293	4u5s	Importin α P1	d
P52293	4htv	Importin α P1	d
P52293	3oqs	Importin α P1	d
P52293	3knd	Importin α P1	d
P52293	3tpm	Importin α P1	d
P52293	3zio	Importin α P1	d
P52293	6iua	Importin α P1	d
P52293	1y2a	Importin α P1	d
P52293	1ial	Importin α P1	d
P52293	5huw	Importin α P1	d
P52293	3ve6	Importin α P1	d
P52293	6iwa	Importin α P1	d
P52293	5w41	Importin α P1	d
P52293	5w4e	Importin α P1	d
P52293	7l04	Importin α P1	d
P52293	7rg2	Importin α P1	d
P52293	5gxw	Importin α P1	d
P52293	3zip	Importin α P1	d
P52293	3q5u	Importin α P1	d
P52293	3btr	Importin α P1	d
P52293	7let	Importin α P1	d
P52293	5hhg	Importin α P1	d
P52293	5ekf	Importin α P1	d
P52293	5ekg	Importin α P1	d
P52293	3ukw	Importin α P1	d
P52293	7jjm	Importin α P1	d
P52293	7jvo	Importin α P1	d
P52293	6wbb	Importin α P1	d
P52293	6bvt	Importin α P1	d
P52293	4mz5	Importin α P1	d
P52293	7leq	Importin α P1	d
P52293	7rg0	Importin α P1	d
P52293	6mjl	Importin α P1	d
P52293	6bw1	Importin α P1	d
P52293	3ul0	Importin α P1	d
P52293	6iu7	Importin α P1	d
P52293	3uvu	Importin α P1	d
P52293	6iw8	Importin α P1	d
P52293	5w4f	Importin α P1	d
P52293	4oih	Importin α P1	d
P52293	7rg6	Importin α P1	d
P52293	4zdu	Importin α P1	d
P52293	6d7m	Importin α P1	d
P52293	7rfz	Importin α P1	d
P52293	7rg4	Importin α P1	d
P52293	3zir	Importin α P1	d
P52293	1iq1	Importin α P1	d
P52293	5d5k	Importin α P1	d
P52293	1q1s	Importin α P1	d
P52293	1ejy	Importin α P1	d
P52293	4u5n	Importin α P1	d
P52293	6k06	Importin α P1	d
P52293	5w4g	Importin α P1	d
P52293	6wbc	Importin α P1	d
P52293	2ynr	Importin α P1	d
P52293	7jk7	Importin α P1	d
P52293	5e6q	Importin α P1	d
P52293	6wba	Importin α P1	d
P52293	4u54	Importin α P1	d
P52293	4uaf	Importin α P1	d
P52293	4ba3	Importin α P1	d
P52293	5u5r	Importin α P1	d
P52293	7rg3	Importin α P1	d
P52293	7m60	Importin α P1	d
P52293	1q1t	Importin α P1	d
P52293	4u5v	Importin α P1	d
P52293	3rzx	Importin α P1	d
P52293	5x8n	Importin α P1	d
P52293	7rg1	Importin α P1	d
P52293	3zin	Importin α P1	d
P52293	1pjn	Importin α P1	d
P52293	7rfx	Importin α P1	d
P52293	6bw0	Importin α P1	d
P52293	3ul1	Importin α P1	d
P52293	6p6e	Importin α P1	d
P52293	1pjm	Importin α P1	d
P52293	5v5p	Importin α P1	d
P52293	5b56	Importin α P1	d
P52293	5ctt	Importin α P1	d
P52293	3uky	Importin α P1	d
P52293	3rz9	Importin α P1	d
P52293	5wum	Importin α P1	d
P52293	5svz	Importin α P1	d
P52293	5k9s	Importin α P1	d
P52293	5klt	Importin α P1	d
P52293	5klr	Importin α P1	d
P52293	4yi0	Importin α P1	d
P52293	4u5o	Importin α P1	d
P52293	4mz6	Importin α P1	d
P52293	6d7n	Importin α P1	d
P52293	5u5p	Importin α P1	d
P52293	3l3q	Importin α P1	d
P52293	6wx7	Importin α P1	d
P52293	5umz	Importin α P1	d
P52293	5huy	Importin α P1	d
P52293	4u5l	Importin α P1	d
P52293	7leu	Importin α P1	d
P53041	3h66	PPP5C	s
P53041	5ui1	PPP5C	s
P53041	3h62	PPP5C	s
P53041	1s95	PPP5C	s
P53041	3h60	PPP5C	s
P53041	5hpe	PPP5C	s
P53041	1wao	PPP5C	s
P53041	3h63	PPP5C	s
P53041	4zvz	PPP5C	s
P53041	3h61	PPP5C	s
P53041	3h69	PPP5C	s
P53041	5wg8	PPP5C	s
P53041	3h68	PPP5C	s
P53041	3h67	PPP5C	s
P53041	4zx2	PPP5C	s
P53041	2bug	PPP5C	s
P53041	3h64	PPP5C	s
P53041	1a17	PPP5C	s
P55957	5c3f	Bid	s
P55957	5ajj	Bid	s
P55957	2m5b	Bid	s
P55957	4zig	Bid	s
P55957	7m5a	Bid	s
P55957	2bid	Bid	s
P55957	7m5b	Bid	s
P55957	1zy3	Bid	s
